Date,BERNALILLO,CATRON,CHAVES,CIBOLA,COLFAX,CURRY,DEBACA,DONA ANA,EDDY,GRANT,GUADALUPE,HARDING,HIDALGO,LEA,LINCOLN,LOS ALAMOS,LUNA,MCKINLEY,MORA,OTERO,QUAY,RIO ARRIBA,ROOSEVELT,SANDOVAL,SAN JUAN,SAN MIGUEL,SANTA FE,SIERRA,SOCORRO,TAOS,TORRANCE,UNION,VALENCIA
,35001,35003,35005,35006,35007,35009,35011,35013,35015,35017,35019,35021,35023,35025,35027,35028,35029,35031,35033,35035,35037,35039,35041,35043,35045,35047,35049,35051,35053,35055,35057,35059,35061
2020-01-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0
2020-03-12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0
2020-03-13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0
2020-03-14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,2,0,0,0,0
2020-03-15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,2,0,0,0,0
2020-03-16,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,2,0,0,0,0
2020-03-17,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,2,1,0,0,0
2020-03-18,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,0,2,1,0,0,0
2020-03-19,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,7,0,2,1,0,0,0
2020-03-20,23,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,1,7,0,2,2,0,0,0
2020-03-21,32,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,7,0,1,8,0,2,3,0,0,0
2020-03-22,34,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,7,1,1,10,0,2,3,0,0,0
2020-03-23,38,0,4,0,0,0,0,10,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,7,3,1,12,0,2,3,0,0,0
2020-03-24,43,0,4,1,0,1,0,13,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,7,7,1,14,0,2,3,0,0,0
2020-03-25,48,0,4,1,0,1,0,13,1,0,0,0,0,1,0,0,0,3,0,0,0,2,0,8,8,1,17,0,2,3,0,0,0
2020-03-26,55,0,4,1,0,1,0,16,1,0,0,0,0,1,0,0,0,3,0,0,0,2,0,10,14,1,22,0,2,3,0,0,0
2020-03-27,82,0,4,2,0,1,0,16,2,0,0,0,0,2,0,0,0,5,0,0,0,3,1,15,17,1,29,0,2,8,0,0,1
2020-03-28,93,0,7,2,0,1,0,17,3,0,0,0,0,2,0,0,0,5,0,0,0,3,1,15,18,1,30,0,2,9,0,0,1
2020-03-29,101,0,8,2,0,3,0,17,4,0,0,0,0,2,0,0,0,9,0,0,0,2,1,18,22,1,34,0,2,9,0,0,2
2020-03-30,117,0,10,2,0,3,0,18,4,0,0,0,0,2,0,0,0,12,0,0,0,3,1,23,27,1,38,0,3,10,3,0,5
2020-03-31,129,0,10,2,0,3,0,18,4,0,0,0,0,2,0,0,0,16,0,0,0,4,1,29,32,1,42,0,3,11,3,0,5
2020-04-01,148,1,10,4,0,5,0,21,4,1,0,0,0,2,0,0,0,20,0,1,0,4,1,32,37,1,48,0,3,12,3,0,5
2020-04-02,163,1,13,5,0,6,0,21,4,1,0,0,0,2,0,0,0,24,0,2,0,5,1,40,41,1,48,0,4,13,3,0,5
2020-04-03,202,1,13,8,0,6,0,22,4,1,0,0,0,2,0,0,0,32,0,2,0,5,1,66,50,1,52,0,4,13,3,0,5
2020-04-04,225,1,13,12,0,6,0,23,4,1,0,0,0,2,1,1,0,32,0,2,0,6,1,69,58,1,58,0,4,13,6,0,5
2020-04-05,246,1,13,14,0,6,0,29,4,1,0,0,0,2,1,2,0,40,0,3,0,6,1,103,58,1,62,0,5,13,6,0,7
2020-04-06,262,1,14,14,0,6,0,30,4,3,0,0,0,2,1,2,0,44,0,3,0,6,1,114,83,1,64,0,5,13,6,0,7
2020-04-07,307,1,15,15,0,8,0,35,4,4,0,0,0,2,1,2,0,55,0,3,0,6,1,128,107,1,66,0,5,14,7,0,7
2020-04-08,325,1,16,16,0,8,0,39,6,4,0,0,0,2,1,2,0,70,0,3,0,7,1,143,116,1,68,0,7,14,7,0,8
2020-04-09,369,1,18,21,1,9,0,44,6,4,0,0,0,2,1,4,0,84,0,3,0,7,1,174,126,1,70,0,9,15,8,0,11
2020-04-10,407,1,18,24,1,9,0,44,6,7,0,0,0,2,1,4,2,113,0,3,0,7,1,177,142,1,72,0,10,15,9,0,14
2020-04-11,422,1,19,25,1,9,0,49,6,8,0,0,0,2,1,4,2,140,0,3,1,7,1,199,149,1,74,0,11,15,9,0,15
2020-04-12,440,1,19,25,1,10,0,49,7,9,0,0,0,2,1,5,2,144,0,4,1,7,1,235,151,1,75,0,12,15,10,0,18
2020-04-13,455,1,19,25,2,10,0,50,7,10,0,0,0,2,1,5,2,191,0,3,1,7,1,244,173,1,76,0,14,15,10,0,20
2020-04-14,464,1,19,28,2,10,0,50,7,10,0,0,0,2,1,6,2,204,0,3,1,10,1,253,192,2,76,0,15,15,12,0,21
2020-04-15,477,1,19,29,2,10,0,54,7,11,0,0,0,2,1,6,2,242,0,3,1,10,1,262,200,2,78,0,16,15,12,0,21
2020-04-16,491,1,19,30,3,10,0,58,7,12,0,0,0,2,1,6,3,265,0,3,1,10,1,293,229,2,79,0,20,15,12,0,24
2020-04-17,514,1,21,32,4,10,0,65,9,13,0,0,0,2,1,6,3,316,0,3,1,10,1,301,243,2,80,0,20,15,12,0,26
2020-04-18,527,1,21,33,4,10,0,67,9,13,1,0,0,2,1,6,3,356,0,3,2,10,1,311,260,2,82,0,20,15,12,0,26
2020-04-19,542,1,21,33,4,10,0,69,9,13,1,0,0,2,1,6,3,363,0,3,2,10,1,315,275,2,83,0,20,15,12,0,29
2020-04-20,566,1,21,33,5,10,0,73,10,14,1,0,0,2,1,6,3,416,0,3,3,11,1,317,293,2,86,0,31,16,13,0,33
2020-04-21,585,1,21,35,5,10,0,76,10,14,1,0,0,2,2,6,3,460,0,3,3,11,1,322,314,2,88,0,34,16,13,0,34
2020-04-22,600,1,21,35,5,10,0,82,11,14,2,0,0,5,2,6,3,519,0,3,3,11,4,341,339,2,93,0,34,16,13,0,35
2020-04-23,631,1,22,38,5,10,0,88,11,14,3,1,0,8,2,6,3,573,0,5,4,11,4,345,390,2,96,0,38,17,13,0,38
2020-04-24,651,1,22,38,5,10,0,94,11,14,7,1,0,10,2,6,3,639,0,5,4,12,4,357,420,2,96,0,39,17,13,0,41
2020-04-25,670,1,22,39,5,11,0,110,11,14,12,1,0,10,2,6,3,708,0,5,4,12,6,365,435,2,96,0,40,17,13,1,41
2020-04-26,688,1,22,41,5,13,0,116,13,14,13,1,0,10,2,6,3,720,0,5,4,14,7,374,442,2,96,0,40,17,14,3,42
2020-04-27,694,1,22,41,5,12,0,126,12,14,13,1,0,10,2,6,3,778,0,5,4,14,7,378,463,2,96,0,40,17,14,3,42
2020-04-28,738,1,22,46,5,13,0,129,12,14,13,1,0,10,2,6,3,820,0,5,4,14,8,383,508,2,98,0,41,17,15,3,42
2020-04-29,765,1,22,47,5,13,0,130,12,14,14,1,0,10,2,6,4,953,0,5,4,14,8,385,576,2,98,1,42,17,15,3,44
2020-04-30,811,1,22,52,5,17,0,144,12,14,14,1,0,10,2,6,5,1027,0,5,4,14,9,389,621,2,100,1,42,18,15,3,45
2020-05-01,830,1,23,63,5,17,0,147,12,14,14,1,0,10,2,6,5,1064,0,5,4,18,9,396,637,2,100,1,43,19,15,3,47
2020-05-02,883,1,23,63,5,18,0,153,13,15,14,1,0,12,2,6,6,1116,0,6,4,22,9,410,710,2,107,1,43,19,16,3,49
2020-05-03,920,1,23,68,5,18,0,159,13,16,15,1,0,12,2,6,7,1144,0,6,4,24,10,416,736,2,107,1,45,20,16,3,50
2020-05-04,944,1,24,69,5,19,0,170,13,15,15,1,0,12,2,6,7,1233,0,8,4,24,10,421,781,2,108,1,46,20,16,3,50
2020-05-05,963,1,25,74,5,20,0,173,13,15,15,1,0,12,2,6,7,1274,0,8,4,24,10,426,806,3,108,1,48,20,17,3,53
2020-05-06,981,2,25,82,5,23,0,180,13,15,15,1,0,14,2,6,7,1337,0,9,4,24,11,432,844,4,110,1,48,20,17,3,55
2020-05-07,1012,2,26,82,5,26,0,197,13,15,15,1,0,14,2,6,7,1402,0,9,4,26,11,439,921,4,110,1,48,20,17,3,54
2020-05-08,1030,2,27,85,5,28,0,206,14,15,15,1,0,14,2,6,7,1460,0,15,4,27,11,451,989,5,110,1,48,20,17,3,55
2020-05-09,1050,2,27,86,5,29,0,212,14,15,15,1,0,14,2,6,7,1508,0,15,4,27,11,452,1015,6,110,1,48,20,18,3,55
2020-05-10,1073,2,27,86,5,29,0,232,14,15,15,1,0,15,2,6,7,1522,0,16,4,27,11,458,1034,6,111,1,48,20,18,3,55
2020-05-11,1086,2,27,86,5,31,0,256,14,15,15,1,0,15,2,6,8,1585,0,31,4,28,11,467,1107,7,112,1,49,20,18,3,57
2020-05-12,1111,2,28,89,5,32,0,256,14,15,17,1,0,15,2,6,8,1628,0,46,5,28,12,474,1149,7,112,1,49,21,19,3,57
2020-05-13,1124,2,30,95,5,34,0,260,14,15,17,1,0,15,2,6,8,1681,0,56,5,28,13,477,1203,7,113,1,49,22,19,3,59
2020-05-14,1149,2,30,102,5,34,0,270,17,16,17,1,0,15,2,6,8,1730,0,60,5,30,14,479,1237,7,113,1,49,22,19,3,60
2020-05-15,1180,2,30,102,5,36,0,281,17,16,19,1,0,15,2,6,8,1787,0,68,5,30,14,483,1274,9,114,1,49,23,19,3,63
2020-05-16,1194,2,30,103,5,40,0,293,17,16,19,1,0,15,3,6,8,1864,0,75,5,31,26,488,1316,10,122,1,49,22,19,3,64
