Date,BERNALILLO,CATRON,CHAVES,CIBOLA,COLFAX,CURRY,DEBACA,DONA ANA,EDDY,GRANT,GUADALUPE,HARDING,HIDALGO,LEA,LINCOLN,LOS ALAMOS,LUNA,MCKINLEY,MORA,OTERO,QUAY,RIO ARRIBA,ROOSEVELT,SANDOVAL,SAN JUAN,SAN MIGUEL,SANTA FE,SIERRA,SOCORRO,TAOS,TORRANCE,UNION,VALENCIA
2020-05-17,1210,2,30,104,5,41,0,305,17,16,19,1,0,16,3,6,8,1888,0,75,5,31,26,493,1344,10,123,1,49,22,19,3,66
2020-05-18,1218,2,31,105,5,41,0,320,17,16,19,1,1,18,3,6,8,1953,0,99,5,33,27,495,1376,10,124,1,49,23,19,3,68
2020-05-19,1225,2,31,110,5,43,0,330,17,16,19,1,1,18,3,6,8,1987,0,99,5,33,27,498,1408,10,126,1,49,22,20,3,69
2020-05-20,1254,2,32,113,5,44,0,333,17,16,19,1,1,18,3,6,8,2009,0,118,5,33,26,520,1432,10,127,1,49,22,20,3,70
2020-05-21,1273,2,34,115,5,44,0,373,17,16,19,1,1,21,3,6,8,2044,0,118,5,36,26,528,1451,10,127,1,49,22,20,3,70
2020-05-22,1313,2,35,124,5,45,0,381,17,16,19,1,1,21,3,6,8,2086,0,146,5,36,31,529,1490,10,129,1,49,22,20,3,71
2020-05-23,1326,2,36,124,5,46,0,402,17,16,19,1,1,23,3,6,8,2128,0,183,5,36,33,534,1533,11,130,1,49,23,21,3,70
2020-05-24,1337,2,39,131,5,46,0,418,18,16,19,1,1,23,3,6,8,2192,0,186,5,37,34,543,1558,11,132,1,49,24,22,3,73
2020-05-25,1347,2,40,131,5,46,0,434,19,16,19,1,1,24,3,6,7,2215,0,186,5,37,36,544,1581,15,133,1,49,24,22,3,73
2020-05-26,1362,2,42,132,5,49,0,439,19,15,20,1,1,24,2,6,7,2236,0,192,5,37,36,546,1605,15,133,1,49,24,48,3,74
2020-05-27,1383,2,42,136,5,50,0,450,19,15,20,1,1,24,2,6,7,2270,0,194,5,38,37,551,1642,14,137,1,49,24,50,3,74
2020-05-28,1434,2,42,138,5,51,0,453,21,15,20,1,1,24,2,6,7,2291,0,196,5,41,37,556,1662,14,138,1,50,24,50,3,74
2020-05-29,1445,2,44,141,5,52,0,460,20,15,20,1,1,26,2,6,8,2348,0,204,5,43,37,559,1692,15,137,1,50,25,50,4,75
2020-05-30,1464,2,45,143,5,51,0,471,20,15,20,1,1,26,2,6,8,2406,0,211,5,44,38,566,1715,15,140,1,50,25,50,4,74
2020-05-31,1476,2,47,145,5,52,0,477,22,15,20,1,1,26,2,6,8,2415,0,215,5,47,40,568,1733,15,142,1,50,24,50,4,75
2020-06-01,1486,2,50,145,5,53,0,487,24,15,20,1,1,26,2,6,8,2451,0,215,5,48,42,568,1771,15,144,1,51,29,50,4,75
2020-06-02,1499,2,51,147,5,55,0,490,23,15,20,1,1,26,4,6,9,2480,0,331,5,49,41,572,1813,15,149,1,52,30,50,4,78
2020-06-03,1524,2,50,149,5,56,0,499,23,15,20,1,1,26,5,6,10,2515,0,356,5,52,41,575,1821,15,151,1,52,30,50,4,80
2020-06-04,1543,2,51,150,5,57,0,520,26,15,20,1,1,26,5,6,9,2542,0,467,5,52,42,578,1842,15,151,1,54,31,51,4,81
2020-06-05,1559,2,50,154,5,62,0,546,28,15,20,1,1,29,5,6,11,2617,0,597,5,54,42,579,1893,15,151,1,54,31,52,5,82
2020-06-06,1575,2,49,161,5,62,0,569,30,15,20,1,1,29,5,6,11,2657,0,600,5,54,42,585,1923,15,151,1,55,31,53,5,82
2020-06-07,1592,2,49,168,5,62,0,581,35,15,20,1,1,29,5,6,12,2694,0,601,5,54,42,597,1966,15,156,1,55,31,53,5,82
2020-06-08,1600,2,49,170,5,64,0,598,38,15,20,1,1,32,5,6,12,2746,0,601,5,57,45,600,1990,16,156,1,55,31,53,5,82
2020-06-09,1612,2,48,171,5,64,0,600,38,15,20,1,1,33,5,6,12,2757,0,604,4,57,45,604,1999,16,159,1,55,31,53,5,82
2020-06-10,1623,2,50,172,6,68,0,626,42,15,20,1,1,34,5,6,12,2807,0,604,4,59,46,604,2034,16,161,3,55,31,53,5,85
2020-06-11,1652,2,52,175,6,68,0,643,45,16,20,1,1,35,5,6,20,2822,0,623,4,60,51,607,2043,16,162,3,55,31,52,5,87
2020-06-12,1669,2,53,183,5,71,0,648,46,17,20,1,2,38,5,6,21,2870,0,644,4,60,53,609,2081,16,166,3,55,32,53,5,88
2020-06-13,1682,2,56,186,7,77,0,656,46,16,20,1,3,41,5,6,27,2896,0,654,4,60,53,616,2083,16,171,4,55,32,53,5,88
2020-06-14,1693,2,59,187,7,81,0,669,47,16,20,1,3,42,6,7,28,2912,0,653,4,60,53,630,2098,16,171,4,55,32,53,5,90
2020-06-15,1705,2,59,188,8,83,0,668,47,16,20,1,20,44,6,7,30,2936,0,697,4,59,53,634,2123,16,174,4,55,33,58,5,90
2020-06-16,1733,2,59,189,8,89,0,670,48,16,20,1,23,49,6,7,33,2949,0,700,4,59,53,642,2129,16,179,4,55,33,58,5,94
2020-06-17,1752,2,61,189,8,92,0,687,48,16,20,1,23,55,6,7,33,2968,0,739,4,61,53,651,2140,16,183,4,55,33,58,5,95
2020-06-18,1763,2,61,191,8,97,0,696,49,16,20,1,23,55,7,7,45,2987,0,742,5,66,54,656,2148,18,185,5,55,33,58,5,95
2020-06-19,1777,2,64,197,8,101,0,703,49,16,20,1,26,58,7,7,48,3009,0,749,5,73,54,662,2165,18,189,5,55,33,58,5,96
2020-06-20,1792,2,64,197,9,108,0,711,51,16,20,1,26,66,7,7,50,3041,0,813,5,79,53,672,2173,18,194,5,55,33,60,5,97
2020-06-21,1805,2,64,199,9,110,0,729,53,17,20,1,28,67,7,7,55,3073,0,812,5,79,53,675,2183,18,197,5,56,33,60,5,97
2020-06-22,1828,2,66,200,9,111,0,745,56,17,20,1,39,75,7,7,56,3105,0,854,5,79,54,681,2194,18,202,7,58,35,60,5,98
2020-06-23,1848,2,65,201,9,115,0,751,58,17,20,1,39,79,7,7,58,3155,0,854,5,82,53,685,2235,18,203,7,58,35,62,5,98
2020-06-24,1879,2,69,203,9,123,0,771,61,17,20,1,39,86,8,7,58,3179,0,869,5,86,54,693,2250,18,204,7,58,37,72,6,99
2020-06-25,1937,2,71,207,9,125,0,817,63,17,20,1,40,89,9,7,64,3215,0,871,5,89,55,701,2268,18,207,9,59,37,74,6,100
2020-06-26,1987,2,79,209,9,132,0,853,62,17,20,1,39,94,11,7,65,3287,0,872,6,91,55,706,2276,20,211,11,59,38,73,7,102
2020-06-27,2021,2,79,210,9,136,0,879,66,18,20,1,46,100,11,7,68,3309,0,872,6,93,55,713,2357,20,219,12,59,39,73,7,105
2020-06-28,2064,2,83,214,9,142,0,906,69,18,20,1,46,106,11,8,73,3336,0,886,6,93,57,716,2392,21,229,12,59,40,74,7,109
2020-06-29,2109,2,89,214,9,153,0,940,78,18,20,1,49,113,11,8,77,3347,0,889,6,96,57,720,2405,21,235,12,60,40,75,7,121
2020-06-30,2143,2,94,215,9,163,0,960,80,18,20,1,49,132,11,8,79,3375,0,895,6,98,59,728,2422,21,238,11,60,42,75,7,126
2020-07-01,2178,2,95,215,9,165,0,968,82,19,20,1,49,134,11,8,80,3395,0,898,6,101,59,731,2460,21,241,12,60,43,75,8,130
2020-07-02,2277,2,100,217,10,182,0,1010,84,20,20,1,54,142,12,8,82,3408,0,900,6,105,62,740,2472,22,247,13,60,43,75,8,138
2020-07-03,2331,2,105,224,10,186,0,1050,92,21,20,1,54,147,13,8,93,3450,0,911,6,106,68,753,2494,22,254,13,60,46,86,8,142
2020-07-04,2410,2,112,234,10,190,0,1105,102,22,20,1,58,172,13,8,97,3483,0,919,6,106,70,761,2515,22,260,14,60,48,89,8,146
2020-07-05,2471,2,120,236,9,193,0,1139,103,24,20,1,59,187,13,8,101,3502,0,919,6,106,71,761,2542,22,268,14,60,48,91,8,152
2020-07-06,2531,2,127,244,9,199,0,1222,104,24,20,1,60,204,14,9,104,3514,0,923,7,110,72,769,2560,22,276,14,61,49,91,8,157
2020-07-07,2618,2,133,245,9,201,0,1244,107,24,20,1,61,211,14,11,112,3525,0,927,8,119,74,776,2594,23,284,14,61,49,91,8,161
2020-07-08,2717,2,147,246,9,207,0,1296,116,27,20,1,62,223,16,11,113,3548,0,934,9,124,74,793,2612,23,294,14,61,51,90,8,169
2020-07-09,2816,2,151,247,9,227,0,1317,122,29,20,1,64,230,18,11,113,3567,0,937,12,128,76,802,2628,23,303,14,61,51,90,8,174
2020-07-10,2886,2,158,248,9,235,0,1361,125,30,20,1,72,262,19,11,115,3600,1,942,12,136,78,813,2659,25,323,14,62,51,90,8,181
2020-07-11,2966,3,160,250,9,247,0,1389,138,32,20,1,72,269,22,11,122,3614,2,944,14,137,78,821,2687,25,329,14,63,52,90,8,184
2020-07-12,3076,3,162,252,9,251,0,1415,140,33,20,1,72,280,24,12,122,3634,3,948,16,139,79,838,2711,26,338,14,64,53,92,8,193
2020-07-13,3134,3,179,254,9,262,0,1498,144,35,20,1,74,285,24,12,128,3657,3,950,16,139,79,847,2731,27,342,16,66,57,92,8,199
2020-07-14,3200,3,184,256,9,267,0,1547,150,41,20,1,75,291,25,13,132,3679,2,954,17,140,81,853,2742,28,353,16,65,59,92,14,205
2020-07-15,3362,3,186,259,10,271,0,1582,154,44,20,1,75,299,29,13,133,3689,2,956,19,147,83,867,2766,28,381,17,65,61,92,14,213
2020-07-16,3464,4,188,262,10,282,0,1621,167,46,24,1,76,322,32,14,135,3709,2,961,19,156,83,883,2782,29,390,17,64,65,92,14,224
2020-07-17,3578,4,189,262,11,291,0,1656,168,47,24,1,77,333,32,14,140,3724,3,968,22,193,84,895,2808,30,397,17,63,69,92,14,250
2020-07-18,3679,4,197,262,11,301,0,1699,173,47,24,1,78,343,34,14,144,3743,3,975,22,195,86,905,2829,31,408,19,64,69,93,14,269
2020-07-19,3775,4,197,265,11,302,0,1728,181,49,24,1,78,378,36,14,145,3754,3,977,22,199,89,919,2834,32,418,20,65,69,94,14,274
2020-07-20,3861,4,212,270,11,316,0,1748,187,53,24,1,78,379,38,14,155,3767,3,981,24,205,92,933,2842,34,434,21,67,71,94,14,282
2020-07-21,3920,4,223,274,11,327,0,1797,196,55,26,1,80,411,41,16,165,3783,3,988,26,251,92,942,2861,34,437,21,67,71,94,14,286
2020-07-22,4005,4,229,281,11,328,0,1849,202,59,26,1,81,431,44,16,168,3818,6,999,28,256,95,957,2869,36,457,21,67,74,94,14,302
2020-07-23,4131,4,235,286,11,335,0,1875,207,63,27,1,84,467,47,16,175,3844,6,1007,28,261,101,972,2890,35,463,22,68,81,95,17,309
2020-07-24,4227,4,252,291,11,345,0,1917,213,64,27,1,85,481,64,16,183,3868,6,1018,28,267,104,983,2901,36,475,22,68,82,95,22,319
2020-07-25,4318,4,260,299,12,357,0,1979,217,63,28,1,85,508,68,16,185,3896,6,1034,30,271,108,994,2910,37,483,25,68,83,95,22,326
2020-07-26,4405,4,267,301,12,379,0,2001,221,63,29,1,85,525,75,16,190,3909,6,1050,31,275,110,1009,2915,39,498,26,71,84,95,24,337
2020-07-27,4466,4,270,479,13,395,0,2075,225,63,29,1,85,548,75,17,197,3921,6,1062,31,280,117,1018,2926,39,511,26,71,86,99,24,343
2020-07-28,4542,4,289,469,13,410,0,2093,233,65,31,1,85,573,79,17,215,3934,6,1068,31,281,122,1032,2946,40,525,27,71,87,101,25,357
2020-07-29,4627,4,300,576,13,426,0,2129,236,65,31,1,85,583,88,17,218,3942,6,1071,31,285,131,1049,2964,40,536,28,71,89,102,25,367
2020-07-30,4688,4,317,588,13,431,0,2150,239,66,31,1,85,600,91,18,220,3977,6,1074,31,292,134,1063,2986,41,551,28,73,91,102,26,371
2020-07-31,4735,4,334,601,13,453,0,2182,242,66,31,1,85,609,97,20,223,3988,6,1078,31,293,139,1070,2994,41,562,28,73,94,102,26,379
2020-08-01,4800,4,348,603,13,459,0,2189,247,67,31,1,88,630,99,20,225,3999,6,1079,31,294,140,1082,2999,41,577,29,73,96,102,28,382
2020-08-02,4860,4,362,619,14,480,0,2225,253,67,31,1,88,645,105,20,226,4002,6,1081,32,294,141,1095,3002,42,596,29,73,98,103,28,394
2020-08-03,4879,4,367,626,14,483,0,2251,258,68,31,1,88,660,109,20,235,4004,6,1085,33,296,142,1096,3003,42,598,30,73,99,103,28,398
2020-08-04,4947,4,384,631,14,493,0,2283,267,68,31,1,88,683,110,20,238,4009,6,1090,34,298,144,1104,3008,42,603,30,73,99,103,29,406
2020-08-05,4989,4,395,640,15,506,0,2326,269,70,31,1,88,711,113,20,240,4025,6,1092,34,306,152,1111,3017,42,611,31,73,102,103,29,414
2020-08-06,5029,5,411,647,16,516,0,2359,278,71,31,1,89,733,117,20,241,4033,6,1096,34,312,157,1117,3026,42,619,31,73,106,104,29,424
2020-08-07,5059,5,419,671,17,533,0,2409,284,71,31,1,89,744,118,20,241,4037,6,1099,34,313,160,1126,3037,42,627,31,72,106,104,30,429
2020-08-08,5089,5,435,679,18,541,0,2428,293,71,31,1,90,755,125,21,247,4043,6,1101,34,316,161,1126,3040,43,638,32,73,108,104,30,431
2020-08-09,5136,5,457,683,18,552,0,2458,301,71,31,1,90,780,128,22,254,4046,6,1101,34,318,164,1133,3044,43,651,32,74,108,104,31,439
2020-08-10,5161,5,462,686,18,558,0,2477,306,71,31,1,90,802,128,23,254,4057,6,1103,34,318,166,1137,3047,44,655,32,75,109,104,31,453
2020-08-11,5196,5,475,689,18,564,0,2528,318,71,32,1,90,834,130,23,255,4067,6,1103,34,318,167,1142,3064,45,659,32,75,109,105,31,457
2020-08-12,5226,5,485,689,18,569,0,2565,336,71,32,1,90,867,130,24,254,4077,6,1104,37,319,168,1146,3069,46,661,32,75,112,105,31,466
2020-08-13,5264,5,504,692,18,575,0,2583,350,72,32,1,90,880,144,24,255,4087,6,1104,41,323,169,1149,3072,46,673,32,75,112,106,31,471
2020-08-14,5303,6,518,696,18,583,0,2613,352,72,32,1,90,894,150,24,256,4104,6,1104,44,323,170,1152,3084,51,682,32,75,114,106,31,474
