Date,BERNALILLO,CATRON,CHAVES,CIBOLA,COLFAX,CURRY,DEBACA,DONA ANA,EDDY,GRANT,GUADALUPE,HARDING,HIDALGO,LEA,LINCOLN,LOS ALAMOS,LUNA,MCKINLEY,MORA,OTERO,QUAY,RIO ARRIBA,ROOSEVELT,SANDOVAL,SAN JUAN,SAN MIGUEL,SANTA FE,SIERRA,SOCORRO,TAOS,TORRANCE,UNION,VALENCIA
2021-06-18,34,0,3,1,0,4,0,5,0,0,1,0,0,7,0,1,0,4,0,4,1,4,1,15,17,1,6,0,0,1,3,0,6
2021-06-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-21,55,0,2,1,0,32,1,27,6,2,4,0,0,44,0,1,2,3,0,8,3,6,6,7,15,4,11,0,0,7,11,1,6
2021-06-22,29,3,1,1,0,0,0,7,4,0,2,0,0,2,0,0,0,1,0,4,0,2,1,3,12,5,4,0,0,2,3,0,11
2021-06-23,23,0,1,1,0,0,0,9,2,0,2,0,0,1,0,0,0,0,0,5,0,12,0,6,5,1,3,0,0,3,1,0,1
2021-06-24,25,0,0,1,0,2,0,6,1,0,1,0,0,0,0,0,1,3,1,5,0,3,1,2,6,1,10,0,3,0,-1,0,10
2021-06-25,19,0,0,6,0,2,0,3,6,1,0,0,0,2,0,0,0,1,0,1,0,3,0,6,5,1,8,0,0,5,1,0,5
2021-06-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-28,42,0,5,3,0,3,0,9,7,0,0,0,1,1,1,0,4,1,1,1,0,15,1,6,18,3,8,1,0,3,1,0,13
2021-06-29,13,-1,0,0,0,0,0,2,0,2,3,0,0,-1,1,0,1,0,0,2,0,6,0,1,6,1,5,0,0,1,0,1,3
2021-06-30,20,0,2,1,0,4,0,5,0,0,2,0,0,1,0,1,0,6,0,3,0,1,-1,3,10,-1,2,-3,2,0,-1,0,1
2021-07-01,13,0,0,5,0,0,0,13,3,3,2,0,0,0,0,0,0,3,0,2,0,4,2,8,10,1,7,0,0,4,2,0,5
2021-07-02,22,0,0,0,0,0,0,9,2,2,0,0,1,0,1,0,4,3,0,1,0,7,1,7,5,1,11,2,0,2,2,0,3
2021-07-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-06,59,0,2,4,0,4,0,31,3,2,1,0,0,1,1,2,6,15,0,6,0,8,1,12,13,3,10,0,0,5,0,0,11
2021-07-07,27,0,1,1,0,2,0,5,0,0,0,0,0,0,0,1,3,1,0,0,0,2,3,10,2,1,14,0,0,0,0,0,8
2021-07-08,46,0,2,0,0,3,0,9,4,0,2,0,3,1,1,1,2,11,0,3,2,7,0,8,10,0,9,0,1,4,0,0,3
2021-07-09,42,0,5,0,1,4,0,6,1,1,0,0,0,0,1,1,3,7,0,5,0,3,2,10,4,0,9,1,1,13,0,0,4
2021-07-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-12,98,0,7,1,0,10,0,26,8,3,0,0,3,0,2,2,10,11,0,0,0,9,3,33,16,3,26,0,1,13,1,1,10
2021-07-13,35,0,0,0,0,5,0,18,6,0,0,0,1,3,0,0,0,4,0,8,0,3,0,11,5,4,5,0,0,8,0,0,1
2021-07-14,62,0,7,1,0,5,0,18,5,2,0,0,4,6,2,1,4,7,1,2,1,4,2,16,6,3,10,0,1,4,0,0,6
2021-07-15,23,0,6,0,0,2,0,19,11,0,3,0,2,5,3,0,1,11,1,8,0,9,2,9,6,8,9,0,2,0,2,0,9
2021-07-16,46,0,4,0,3,5,0,6,13,3,0,0,1,2,0,0,4,2,0,26,1,7,4,13,8,4,10,0,0,2,26,0,2
2021-07-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-19,128,0,4,7,0,13,0,16,29,0,0,0,4,17,4,0,0,14,1,26,0,-2,0,24,33,4,24,0,1,5,3,0,22
2021-07-20,57,0,0,1,0,4,0,5,21,0,0,0,0,5,0,0,2,6,0,6,0,3,1,9,1,2,7,0,0,1,0,0,4
2021-07-21,77,1,7,0,4,13,0,21,27,0,0,0,0,7,2,0,1,4,0,40,1,6,2,17,22,2,9,0,0,2,1,0,5
2021-07-22,71,0,10,2,0,7,0,10,13,3,0,0,8,13,9,0,3,4,0,18,1,4,2,10,14,12,10,1,2,6,1,0,14
2021-07-23,93,0,7,0,0,4,0,12,18,0,0,0,1,10,4,1,3,3,0,46,0,2,4,15,12,0,14,0,0,3,6,0,9
2021-07-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-26,232,0,21,2,1,14,0,37,59,3,1,0,11,29,9,1,4,12,1,25,4,8,8,42,32,6,26,3,4,7,3,0,26
2021-07-27,68,0,9,1,5,11,0,12,33,1,0,0,2,24,5,0,0,4,0,13,2,9,2,14,3,3,9,0,0,1,1,0,6
2021-07-28,114,0,17,2,5,5,0,19,34,3,0,0,0,18,9,3,3,10,0,9,1,6,3,19,16,3,20,1,0,1,2,0,5
2021-07-29,97,0,23,1,0,15,0,25,45,1,0,0,0,30,16,1,3,12,0,10,1,5,5,28,51,5,12,0,1,0,4,1,9
2021-07-30,93,0,20,1,0,11,0,31,34,6,2,0,6,14,13,0,1,17,0,5,6,5,6,23,10,0,10,0,3,1,4,0,9
2021-07-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-02,340,2,44,6,3,43,1,70,96,8,0,0,13,33,11,3,0,40,1,36,5,9,30,85,64,9,56,1,9,2,4,1,51
2021-08-03,132,1,17,2,0,15,6,30,54,1,0,0,1,27,13,0,2,3,0,12,1,7,0,20,14,6,8,5,0,1,95,1,4
2021-08-04,207,0,20,6,0,15,1,34,40,7,1,0,12,25,6,4,6,34,1,32,10,9,10,38,22,5,12,4,1,1,2,2,36
2021-08-05,146,0,36,5,0,33,1,65,61,8,1,0,20,29,26,2,17,16,1,30,7,4,12,28,53,7,33,0,3,1,7,1,21
2021-08-06,192,3,21,0,2,14,2,54,55,2,1,0,2,32,5,5,4,12,1,12,8,6,7,31,0,8,30,2,4,4,1,0,26
2021-08-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-09,337,1,87,5,3,52,0,63,131,4,1,0,5,111,30,4,16,63,1,62,18,15,21,63,76,18,58,2,2,18,6,1,31
2021-08-10,200,1,15,5,4,10,3,47,68,2,2,0,2,131,24,0,5,9,0,18,6,12,2,35,22,4,12,4,6,1,3,1,29
2021-08-11,174,3,53,2,7,22,7,51,67,5,1,0,5,80,10,5,6,27,0,19,8,16,12,41,39,7,18,2,1,0,5,0,20
2021-08-12,136,0,94,5,2,21,0,84,81,7,2,0,3,611,26,5,2,28,2,22,3,5,1,33,24,13,33,3,2,4,5,0,22
2021-08-13,197,0,53,8,7,18,0,41,83,0,1,0,1,104,18,2,9,22,0,43,5,4,17,37,33,8,27,3,7,2,6,0,40
2021-08-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-16,539,6,137,4,0,59,2,112,162,10,4,0,3,109,23,8,6,51,3,65,10,17,23,111,107,25,65,5,5,10,14,6,70
2021-08-17,170,0,24,8,8,22,0,68,65,1,4,0,0,141,19,0,5,5,1,15,5,21,13,37,28,14,20,4,0,9,6,0,34
2021-08-18,269,0,62,5,12,13,1,46,58,2,1,0,1,123,14,1,8,30,1,15,11,18,10,54,35,5,30,2,5,3,12,0,27
2021-08-19,199,2,104,9,9,32,0,75,86,4,5,0,3,158,20,2,4,25,8,26,4,10,21,29,40,25,21,7,4,11,8,0,16
2021-08-20,169,1,69,9,12,44,0,22,63,8,16,0,4,113,13,3,4,27,1,53,12,16,23,53,41,10,27,4,9,5,18,0,19
2021-08-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-23,502,2,164,10,4,114,1,162,178,19,6,0,6,169,25,9,14,88,5,104,17,38,30,126,130,38,101,4,7,36,15,0,74
2021-08-24,254,0,18,11,3,42,0,48,49,2,2,0,0,139,14,0,5,12,1,29,8,7,7,58,55,29,21,2,4,11,5,0,38
2021-08-25,236,0,34,4,7,32,2,34,57,6,2,0,2,106,8,6,4,32,1,16,4,7,12,32,38,5,18,3,3,14,8,0,35
2021-08-26,221,2,74,19,2,39,1,76,46,2,2,0,3,94,9,1,4,31,3,27,14,21,12,38,43,17,57,5,7,18,7,0,27
2021-08-27,171,0,105,9,17,55,3,73,84,3,2,0,2,78,23,1,10,31,2,25,12,10,9,33,58,25,41,2,8,10,13,0,36
2021-08-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-30,550,2,150,10,18,137,1,209,198,8,5,1,7,159,41,3,29,31,3,99,11,36,31,86,137,76,73,6,24,33,20,2,80
2021-08-31,178,0,44,6,2,37,1,44,42,1,1,0,2,126,8,1,8,28,2,10,8,12,1,35,48,81,35,5,7,16,8,1,30
2021-09-01,221,0,43,4,15,33,0,69,69,5,3,0,2,87,29,0,12,26,0,41,6,3,11,38,63,33,19,0,10,8,5,0,19
2021-09-02,221,7,116,20,6,26,0,87,59,6,1,0,1,96,14,3,21,26,0,25,6,16,8,46,54,24,35,3,8,11,3,3,36
2021-09-03,172,1,96,3,17,54,0,78,63,10,2,0,0,81,33,3,4,32,3,25,6,13,29,37,46,35,21,3,11,9,9,1,13
2021-09-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-07,708,0,168,14,15,119,1,183,138,17,4,0,5,176,56,7,18,86,9,87,16,38,20,165,123,65,93,25,18,45,28,3,54
2021-09-08,85,1,42,9,1,20,0,73,31,5,0,0,0,108,16,0,1,32,1,14,4,1,2,15,31,11,12,1,4,10,2,0,9
2021-09-09,119,0,61,10,6,29,0,39,28,0,5,0,0,61,7,0,7,23,2,10,11,6,19,22,42,23,16,4,6,2,6,2,10
2021-09-10,160,0,70,8,23,29,3,100,67,7,1,0,1,103,10,2,12,5,6,35,4,6,4,62,36,33,22,1,13,5,3,4,45
2021-09-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-13,490,1,96,16,7,78,2,141,94,12,0,0,4,117,42,3,25,58,8,72,12,24,15,139,78,52,61,12,15,40,12,7,44
2021-09-14,214,0,14,9,7,32,0,69,34,9,3,0,0,106,11,0,4,9,1,26,5,2,9,44,43,18,18,9,2,4,6,0,28
2021-09-15,219,0,27,7,14,22,0,70,25,10,1,0,2,79,9,2,4,9,0,22,4,11,3,32,50,3,13,4,5,9,8,0,22
2021-09-16,231,0,54,22,6,30,0,76,28,6,0,0,0,62,45,1,2,24,7,32,11,15,9,55,52,33,23,1,3,5,17,5,22
2021-09-17,117,0,67,5,12,30,0,81,80,10,2,0,0,89,18,1,8,23,1,29,8,13,5,32,58,4,25,5,6,4,3,2,20
2021-09-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-20,372,2,70,24,13,51,0,124,79,11,2,1,5,100,18,5,6,53,4,71,17,34,9,104,111,34,70,6,3,18,26,6,60
2021-09-21,103,0,5,1,8,14,0,45,24,9,0,0,1,61,1,1,0,12,0,16,8,5,2,25,22,2,14,0,1,4,3,0,23
2021-09-22,209,0,51,14,13,19,1,38,46,6,0,0,0,40,6,1,8,23,9,28,9,17,6,50,34,8,18,1,9,3,7,2,38
2021-09-23,166,0,60,14,4,21,0,68,46,10,8,0,0,35,27,0,6,9,1,38,7,15,5,34,53,15,37,1,0,2,5,5,30
2021-09-24,198,2,45,11,9,22,1,36,48,4,7,0,2,24,10,2,3,17,3,42,15,10,5,44,47,5,36,3,1,2,14,3,42
2021-09-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-27,577,5,98,26,15,83,1,150,88,26,1,0,5,107,33,8,15,43,11,98,13,41,14,105,170,19,90,2,6,11,20,6,99
2021-09-28,135,1,15,15,7,12,0,49,36,3,2,0,0,40,4,0,6,82,1,19,10,6,3,45,65,8,9,1,3,6,7,3,17
2021-09-29,168,0,38,16,2,10,0,28,41,15,0,1,1,62,15,4,4,6,4,25,7,9,7,39,58,21,20,3,5,3,5,0,16
2021-09-30,303,0,37,14,18,7,0,42,45,10,3,0,0,31,22,5,14,55,4,36,12,15,7,51,140,18,34,7,2,8,13,1,53
2021-10-01,213,0,48,10,9,25,0,51,35,7,1,0,0,50,15,3,7,35,10,24,5,8,4,51,81,13,27,3,4,3,11,0,25
2021-10-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-10-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-10-04,411,1,77,20,6,24,0,126,67,25,2,5,1,54,13,14,15,145,11,139,7,30,7,99,253,27,95,13,4,12,9,0,63
2021-10-05,154,1,31,7,4,7,1,20,14,7,6,6,1,28,5,1,2,34,0,25,1,7,7,32,49,6,31,4,1,17,6,1,22
2021-10-06,211,1,30,13,12,8,2,53,28,24,1,0,4,40,25,3,8,52,4,37,12,14,4,63,71,13,22,5,8,2,5,2,55
2021-10-07,212,0,46,8,7,16,0,45,46,18,1,2,1,32,14,34,5,39,2,56,6,6,10,66,237,17,42,3,8,3,15,3,23
2021-10-08,240,0,55,13,13,14,1,61,28,18,1,5,1,26,18,2,0,32,8,58,7,13,4,54,164,8,62,3,11,13,10,1,29
2021-10-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-10-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-10-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-10-12,512,33,72,120,15,26,2,156,75,53,1,7,3,99,13,21,30,116,16,211,8,19,15,134,369,32,102,22,17,21,12,1,94
2021-10-13,198,1,41,11,2,10,0,76,30,20,1,0,0,22,7,8,11,45,0,23,3,16,10,42,61,11,25,3,2,1,4,2,22
2021-10-14,187,6,54,10,4,15,1,75,31,23,3,1,5,19,7,15,5,55,2,37,4,18,4,54,117,13,44,5,5,10,12,3,32
2021-10-15,200,9,28,10,9,9,2,48,24,28,1,0,0,7,29,0,7,38,10,70,3,12,7,52,114,12,36,1,5,9,6,1,14
2021-10-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-10-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-10-18,373,3,74,21,16,29,2,144,39,36,0,1,6,34,38,14,9,98,4,132,4,50,20,118,385,24,66,13,10,14,24,8,68
2021-10-19,169,0,12,7,7,3,4,34,14,9,1,0,1,10,5,3,5,35,0,21,2,9,4,30,69,6,19,3,9,6,2,3,14
2021-10-20,115,1,21,15,6,8,0,77,13,6,1,0,2,18,5,3,5,63,3,24,5,16,9,59,101,4,18,3,5,1,3,1,18
2021-10-21,283,1,45,15,6,9,0,98,27,34,1,0,1,24,46,3,24,57,2,56,1,55,3,62,169,5,37,4,0,6,9,0,49
2021-10-22,229,0,27,9,9,16,1,99,15,41,3,0,3,19,12,2,9,51,1,68,5,16,4,71,167,3,35,5,9,12,8,1,32
2021-10-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-10-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-10-25,588,6,54,19,26,36,1,263,45,103,2,0,4,36,20,2,36,66,3,158,7,48,10,138,421,23,77,3,17,31,8,0,70
2021-10-26,147,2,17,12,5,19,1,68,16,11,1,0,0,23,8,1,10,49,0,55,5,11,14,40,89,6,28,4,5,7,3,2,27
2021-10-27,217,4,40,17,9,19,3,49,24,69,0,0,3,30,25,0,15,87,1,24,10,45,16,64,77,6,39,7,7,21,4,0,25
2021-10-28,303,3,63,17,8,9,3,196,41,54,0,1,2,23,32,2,16,87,1,36,2,41,3,36,166,22,41,7,16,20,4,3,42
2021-10-29,235,2,30,7,12,11,5,113,26,38,1,0,3,16,7,6,9,64,4,92,4,4,5,51,171,13,34,8,6,10,7,0,60
2021-10-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-10-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-01,656,5,68,22,22,37,4,329,40,69,0,0,3,30,36,5,35,135,4,161,11,75,29,142,407,21,102,11,13,54,15,1,84
2021-11-02,175,2,5,6,12,17,2,82,20,14,2,0,1,13,9,2,11,44,1,38,3,20,10,42,76,3,27,7,7,6,3,3,11
2021-11-03,272,5,35,20,13,12,2,100,24,64,2,0,12,20,15,1,8,77,1,56,2,67,14,52,176,8,47,5,5,9,6,1,30
2021-11-04,333,1,55,18,6,18,7,222,30,67,2,0,3,22,54,1,29,79,1,50,2,28,15,85,286,18,59,4,4,38,8,10,57
2021-11-05,372,1,34,11,5,11,12,212,29,64,3,0,3,14,24,6,19,52,0,90,2,30,7,79,215,12,59,6,20,15,10,1,42
2021-11-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-08,764,3,79,81,40,48,0,559,52,83,4,0,5,44,38,14,60,138,2,132,8,72,19,147,518,25,162,15,22,55,15,25,115
2021-11-09,415,3,24,7,16,13,4,87,38,14,1,0,1,20,9,0,12,60,0,35,3,14,2,71,113,8,42,10,5,5,3,2,98
2021-11-10,385,6,31,24,10,7,4,212,16,70,1,0,4,25,8,5,15,69,0,26,11,46,0,63,188,8,32,4,11,6,5,1,43
2021-11-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-12,926,4,103,31,34,33,5,459,62,134,4,3,3,39,34,9,54,152,1,121,38,49,17,201,555,50,162,26,29,45,31,3,104
2021-11-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-15,1006,3,98,19,12,50,7,560,59,68,2,1,5,23,14,10,67,117,0,246,17,53,6,229,581,36,144,18,28,20,38,8,144
2021-11-16,297,0,10,24,17,12,5,173,39,5,2,0,0,12,14,4,11,40,0,41,29,19,3,72,81,12,32,16,8,3,7,3,32
2021-11-17,421,0,37,12,13,17,4,235,37,71,1,0,2,10,35,5,35,102,1,37,12,33,2,118,112,31,28,8,21,8,7,1,67
2021-11-18,467,0,61,10,8,31,0,304,51,30,5,1,2,11,20,19,19,72,2,49,13,28,12,96,255,15,66,13,35,10,8,2,73
2021-11-19,486,1,59,14,8,47,0,221,29,24,3,1,0,19,16,2,17,59,3,62,20,36,65,122,257,22,103,11,22,26,18,4,59
2021-11-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-22,989,1,100,20,27,42,5,735,60,72,4,0,4,32,29,7,32,129,3,118,17,62,15,246,311,34,241,29,32,45,23,24,154
2021-11-23,369,1,13,13,29,15,4,175,12,25,1,0,0,14,0,2,10,22,2,22,13,13,4,213,77,13,37,4,12,6,7,3,33
2021-11-24,420,0,40,13,5,17,4,229,37,27,4,0,1,12,19,7,15,81,0,46,13,32,20,115,82,9,59,7,7,9,5,6,68
2021-11-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-29,1444,4,163,60,12,85,3,788,76,115,8,0,1,60,33,11,59,176,5,130,43,71,28,387,404,58,258,38,77,50,37,8,196
2021-11-30,339,1,22,16,75,24,6,156,33,12,2,0,2,20,10,0,12,30,2,66,18,21,9,117,78,11,45,6,15,9,7,5,55
