Date,BERNALILLO,CATRON,CHAVES,CIBOLA,COLFAX,CURRY,DEBACA,DONA ANA,EDDY,GRANT,GUADALUPE,HARDING,HIDALGO,LEA,LINCOLN,LOS ALAMOS,LUNA,MCKINLEY,MORA,OTERO,QUAY,RIO ARRIBA,ROOSEVELT,SANDOVAL,SAN JUAN,SAN MIGUEL,SANTA FE,SIERRA,SOCORRO,TAOS,TORRANCE,UNION,VALENCIA
2021-12-01,563,3,66,10,8,32,3,312,37,24,4,0,4,23,36,5,12,68,4,24,22,47,28,108,158,17,54,10,41,10,8,1,83
2021-12-02,610,2,79,20,3,51,6,293,80,27,7,0,1,34,17,9,20,67,5,77,20,31,20,137,119,19,95,13,31,18,16,5,114
2021-12-03,797,3,66,17,1,48,1,322,30,47,1,0,0,21,11,9,13,56,7,99,18,48,43,157,118,28,107,19,39,38,9,5,207
2021-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-06,1324,0,149,21,2,75,4,604,64,29,2,0,0,35,24,14,42,100,5,135,29,65,21,219,216,36,176,26,47,69,18,5,235
2021-12-07,335,0,19,16,7,30,7,97,18,6,2,2,0,17,8,1,15,20,3,36,10,5,20,108,60,7,31,6,10,11,4,4,42
2021-12-08,443,0,75,19,7,30,10,213,37,20,0,0,3,23,12,6,26,42,1,34,11,23,10,98,92,25,74,3,17,8,6,5,71
2021-12-09,489,5,93,16,4,38,5,216,49,22,1,0,3,45,2,3,51,37,4,40,16,24,23,115,49,9,96,11,11,43,16,7,70
2021-12-10,359,1,54,16,0,50,7,185,51,17,1,0,6,28,14,8,16,36,2,83,25,18,79,66,84,17,80,12,22,12,13,8,73
2021-12-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-13,858,0,107,24,5,56,3,245,68,29,1,2,7,56,13,8,20,45,9,41,20,60,28,187,161,32,126,7,28,36,17,7,135
2021-12-14,260,0,12,6,6,17,1,93,29,1,5,1,-1,38,7,0,2,17,1,26,9,8,-1,58,27,5,11,2,14,21,6,10,44
2021-12-15,373,1,81,25,7,63,1,173,51,28,3,0,5,28,38,2,22,22,1,38,11,31,32,94,71,24,57,7,19,4,5,4,59
2021-12-16,391,4,78,9,2,42,1,186,37,31,0,0,2,28,9,10,12,22,4,20,9,22,51,74,55,16,67,3,14,16,9,4,55
2021-12-17,330,1,65,32,14,39,4,140,43,23,2,0,1,26,8,2,6,17,3,34,10,24,17,58,56,17,101,5,22,16,6,5,43
2021-12-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-20,1152,2,93,11,7,91,3,378,40,49,4,0,7,57,14,7,29,49,6,57,12,33,19,189,110,21,206,10,20,20,33,5,383
2021-12-21,263,0,30,6,6,19,7,62,45,13,0,0,0,31,4,2,6,10,0,12,3,9,2,74,28,13,34,2,3,3,1,2,20
2021-12-22,234,0,66,5,2,14,1,92,25,47,1,0,5,41,14,-1,8,31,1,17,4,14,3,44,87,19,39,11,28,7,10,1,35
2021-12-23,383,2,57,6,3,31,0,121,30,28,1,1,1,33,11,6,9,21,2,16,11,30,37,87,42,12,84,10,13,8,3,3,38
2021-12-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-27,951,1,169,38,8,246,1,274,67,48,4,0,12,58,24,8,23,56,2,124,15,57,21,221,97,29,245,9,22,34,20,14,116
2021-12-28,302,1,27,5,5,24,3,32,15,3,0,2,0,36,5,0,8,10,3,20,4,12,16,90,51,5,38,3,6,26,7,3,36
2021-12-29,407,3,37,17,4,41,3,205,41,73,2,0,9,80,11,2,15,41,4,28,4,17,21,76,62,16,85,2,10,7,10,5,32
2021-12-30,792,1,156,17,17,31,2,259,50,64,4,0,9,78,12,20,16,43,3,23,3,41,3,135,63,32,184,11,27,21,10,4,81
2021-12-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-03,2503,10,291,50,32,133,9,966,105,134,1,0,19,216,72,93,61,199,13,185,13,170,29,518,296,88,694,25,36,87,34,10,345
2022-01-04,503,1,46,16,7,62,8,163,56,17,4,0,2,98,17,9,10,46,11,48,9,25,46,97,101,30,97,0,8,8,42,1,48
2022-01-05,924,1,36,39,8,55,2,146,79,64,7,1,7,150,21,3,12,174,1,48,6,15,46,182,160,39,137,12,37,15,14,14,58
2022-01-06,1080,0,59,48,24,73,4,247,96,86,3,0,21,145,26,29,14,184,4,87,9,77,18,271,188,50,262,6,12,33,15,4,57
2022-01-07,1289,0,39,57,15,64,3,708,98,71,19,0,18,157,23,69,20,204,8,69,8,118,58,296,245,42,394,6,21,38,20,5,70
2022-01-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-10,3219,6,139,146,35,161,5,1033,122,110,15,1,27,323,65,114,109,514,13,192,7,186,26,599,677,119,654,26,56,141,33,11,366
2022-01-11,872,2,143,70,10,64,5,303,110,7,2,0,2,140,11,33,27,142,1,109,19,44,41,220,206,42,193,11,17,29,10,2,45
2022-01-12,2005,7,844,78,44,131,12,1013,90,67,19,1,13,265,53,41,36,254,10,101,30,126,49,427,374,78,488,3,25,42,46,15,125
2022-01-13,1508,5,239,42,29,87,11,994,147,64,3,0,11,212,104,15,42,246,1,122,26,75,70,355,414,119,318,19,49,38,21,9,127
2022-01-14,1364,2,187,92,28,122,3,636,133,79,15,1,21,194,47,62,57,277,7,78,22,139,89,342,443,53,398,23,42,56,41,7,123
2022-01-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-18,6092,14,690,265,71,558,13,2858,579,202,42,1,24,505,160,280,175,988,30,524,35,491,156,1842,1387,322,1802,41,122,279,86,24,512
2022-01-19,1667,2,285,109,19,129,11,844,127,129,13,1,22,230,46,32,40,266,4,238,23,143,37,361,279,50,240,24,31,116,22,5,261
2022-01-20,1546,2,218,114,37,68,9,589,245,51,16,0,12,172,110,128,73,233,7,133,19,143,31,485,348,100,515,10,67,73,17,9,419
2022-01-21,1473,6,276,99,27,199,7,932,312,51,20,0,19,114,47,78,81,309,7,150,12,118,40,325,492,105,363,20,82,62,39,3,162
2022-01-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-24,4111,14,509,221,60,303,6,2019,462,103,24,3,13,238,117,133,162,892,27,480,15,324,48,1028,1226,191,898,49,102,147,62,24,688
2022-01-25,858,5,177,112,7,89,6,417,109,29,14,0,2,110,16,9,24,172,5,93,16,47,54,282,191,40,190,24,32,23,15,6,157
2022-01-26,1163,8,57,101,19,81,2,383,114,43,15,1,11,143,39,44,58,271,7,81,12,135,17,416,248,39,244,12,40,141,7,5,158
2022-01-27,1302,1,199,39,13,107,1,999,139,46,15,0,8,64,54,32,118,297,20,101,17,114,13,343,481,87,233,14,43,48,14,12,208
2022-01-28,1298,1,204,106,9,125,2,670,165,91,15,0,12,87,58,95,67,227,11,183,7,145,68,304,320,74,326,15,87,192,31,5,243
2022-01-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-31,2471,4,512,124,59,190,2,1350,292,138,7,4,17,145,86,61,130,448,26,303,15,195,169,606,818,109,513,43,74,84,34,14,330
2022-02-01,434,3,19,40,4,54,2,168,58,26,15,0,2,65,14,4,16,131,10,88,2,27,40,126,183,31,90,1,6,18,5,11,63
2022-02-02,596,1,69,40,9,51,4,358,45,48,19,0,13,90,22,19,19,138,2,49,8,96,26,201,248,46,184,14,30,23,6,0,117
2022-02-03,727,2,230,87,4,87,3,477,123,49,3,0,9,111,42,32,63,159,4,109,11,55,21,220,384,38,160,11,25,18,13,4,116
2022-02-04,436,0,89,58,4,51,4,412,57,53,5,0,5,48,10,8,32,136,3,51,6,18,26,109,238,13,115,12,7,28,14,1,48
2022-02-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-07,1368,1,107,53,12,94,3,791,92,49,9,1,4,87,17,22,64,235,9,208,8,102,45,312,357,51,233,19,24,40,28,7,135
2022-02-08,323,0,11,16,9,30,4,305,67,19,3,1,1,43,5,1,23,77,5,47,3,18,40,101,102,8,49,5,26,14,2,4,34
2022-02-09,466,0,37,20,15,32,5,268,64,55,6,0,7,36,30,10,11,75,1,90,3,44,26,146,127,25,97,5,25,13,5,1,54
2022-02-10,582,8,35,30,9,43,3,237,29,42,7,0,8,21,19,9,17,47,5,54,3,24,25,179,127,33,106,12,7,18,11,2,69
2022-02-11,354,0,16,38,5,8,1,76,17,20,10,0,2,12,6,12,16,92,1,80,2,18,20,109,95,12,80,3,6,16,5,4,59
2022-02-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-14,1068,2,71,80,11,53,8,244,35,35,11,0,4,64,15,41,44,123,4,99,10,16,8,272,332,30,168,16,13,13,59,6,169
2022-02-15,249,0,23,2,4,11,2,32,11,18,1,0,1,12,2,8,4,29,1,10,1,11,13,84,34,13,39,8,1,13,2,3,22
2022-02-16,306,2,16,29,2,21,0,121,24,29,8,0,5,15,13,10,27,50,1,36,2,19,10,90,105,16,39,2,8,11,7,2,46
2022-02-17,301,0,27,16,4,23,4,94,26,19,4,0,2,12,2,12,9,35,5,15,2,25,4,81,97,28,58,4,5,12,6,4,53
2022-02-18,285,0,14,21,6,25,0,175,25,26,5,0,10,14,10,2,23,30,1,13,3,21,6,57,57,21,52,4,7,18,7,0,36
2022-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-21,395,2,18,30,5,35,2,209,25,20,79,0,4,19,13,22,26,58,4,42,3,-2,5,105,135,33,114,8,12,20,26,8,65
2022-02-22,134,0,2,2,0,5,0,19,8,4,-16,0,0,-3,5,3,0,28,1,6,0,-13,7,46,24,7,29,0,3,0,1,-3,16
2022-02-23,173,0,5,15,7,18,0,39,11,21,4,0,0,7,10,2,7,13,0,14,2,-20,4,44,36,12,57,3,6,9,3,2,28
2022-02-24,164,0,9,10,3,8,0,86,8,8,8,1,0,4,7,16,12,30,0,11,2,-6,0,54,61,22,68,3,0,5,6,0,20
2022-02-25,144,1,20,6,5,10,0,25,9,10,0,0,3,9,1,9,7,34,1,12,1,6,10,38,37,4,20,0,1,3,1,5,21
2022-02-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-28,254,1,1,13,1,6,0,55,10,11,0,0,3,2,7,6,11,30,1,17,0,8,1,42,65,9,59,4,7,6,4,0,17
2022-03-01,220,2,27,21,6,15,0,64,8,10,6,2,1,5,3,11,5,29,3,33,3,14,2,66,44,7,46,1,5,8,1,1,17
2022-03-02,97,1,2,6,7,4,0,27,4,11,1,0,2,33,6,6,2,39,3,25,0,4,3,30,36,16,43,3,2,2,-5,0,12
2022-03-03,82,1,9,2,4,4,1,28,7,13,14,1,1,13,3,11,4,27,1,8,1,13,6,25,58,11,21,1,2,3,6,1,14
2022-03-04,96,2,8,-2,2,7,1,48,1,4,0,0,1,6,2,2,3,32,1,11,0,3,2,30,36,11,28,-2,3,3,4,1,15
2022-03-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-07,209,1,9,11,3,10,0,68,4,15,33,2,6,7,7,7,3,37,-1,40,1,9,1,45,44,17,39,1,3,8,21,1,36
2022-03-08,36,0,2,5,0,1,0,18,2,10,0,0,1,11,5,0,3,6,0,7,1,1,4,8,23,6,20,1,1,1,2,0,1
2022-03-09,80,0,4,10,5,5,0,38,8,7,0,0,0,9,3,4,2,17,0,10,0,11,3,20,23,7,54,2,0,4,1,1,13
2022-03-10,109,1,3,48,7,5,0,20,9,10,2,1,2,3,1,4,-1,20,0,8,1,8,4,31,14,7,47,2,0,5,3,0,16
2022-03-11,69,2,4,10,4,8,1,33,1,7,2,0,0,4,1,6,3,9,1,9,5,1,3,23,16,8,18,0,1,4,1,1,8
2022-03-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-14,143,0,6,1,0,5,1,41,5,4,0,0,0,5,6,6,1,15,1,6,0,11,0,33,22,3,55,-1,0,11,2,0,8
2022-03-15,44,0,-1,6,-1,4,0,3,1,6,0,0,1,1,-1,0,0,-8,1,2,4,1,2,11,6,4,8,2,0,0,0,0,6
2022-03-16,54,0,1,3,0,4,0,36,3,9,1,0,0,3,1,2,5,20,0,5,0,4,1,11,10,1,17,1,0,1,0,0,0
2022-03-17,60,0,2,7,0,4,0,16,2,2,0,0,0,2,1,0,0,11,0,2,2,8,1,26,15,5,24,0,0,1,0,0,15
2022-03-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-20,57,0,1,5,1,2,0,14,1,3,0,0,0,4,5,1,0,12,1,2,0,7,1,12,6,0,12,0,0,1,0,0,7
2022-03-21,128,0,6,1,0,2,2,24,4,4,0,0,0,4,7,1,2,13,3,11,1,4,1,37,10,5,26,0,2,3,7,0,31
2022-03-22,30,0,0,0,0,0,0,3,1,3,0,0,0,1,2,0,0,3,1,-1,0,4,0,7,47,3,7,0,1,1,-3,0,2
2022-03-23,52,0,3,2,1,2,0,55,2,5,0,0,0,0,3,4,3,6,0,1,1,3,2,16,11,21,21,0,0,3,-2,1,12
2022-03-24,61,0,-1,5,0,1,0,25,3,2,1,0,0,1,9,1,-2,15,0,0,2,2,0,18,13,4,25,2,0,1,1,0,4
2022-03-25,48,0,1,7,0,1,0,10,0,2,-1,0,0,0,9,0,0,12,0,3,1,2,0,10,11,5,14,0,1,1,2,0,4
2022-03-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-28,97,1,4,5,0,6,0,15,0,2,1,0,0,4,4,2,1,13,0,2,1,5,0,26,61,11,23,3,2,3,3,0,6
2022-03-29,24,0,2,1,1,0,0,3,1,1,1,0,0,2,0,1,0,-1,0,5,0,6,1,10,6,3,6,0,0,1,2,0,6
2022-03-30,43,0,-1,3,1,2,0,11,2,1,1,2,0,1,3,1,1,8,0,5,0,1,1,13,3,4,18,2,0,2,0,0,5
2022-03-31,41,0,4,1,0,1,0,12,0,1,0,0,1,1,2,4,0,4,0,3,0,3,0,9,6,0,12,0,0,6,1,0,4
2022-04-01,29,0,0,3,0,1,0,7,0,1,0,0,0,0,1,0,3,4,1,3,1,3,2,3,10,2,10,0,0,2,0,0,7
2022-04-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-04,109,5,4,11,2,11,0,163,9,2,2,0,7,4,2,10,10,21,1,9,2,8,4,26,28,10,29,4,4,5,0,1,11
2022-04-05,42,0,-1,1,0,2,0,4,0,1,0,0,0,1,2,2,0,3,0,4,0,0,1,5,2,2,13,1,0,1,0,0,0
2022-04-06,44,0,5,15,0,3,0,9,0,4,0,0,3,1,3,3,0,7,0,0,0,2,1,11,5,5,16,0,0,1,4,0,5
2022-04-07,41,0,1,1,0,2,0,4,0,2,-1,0,0,1,0,5,0,5,1,6,1,4,0,4,4,1,28,0,0,1,1,0,3
2022-04-08,49,0,1,3,1,4,0,9,0,0,0,0,0,4,3,2,1,6,0,5,0,1,1,8,8,4,5,1,0,3,0,1,1
2022-04-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-11,88,1,1,5,1,32,0,21,0,5,1,0,0,2,10,7,6,20,1,8,1,3,0,36,11,8,31,2,1,2,1,1,13
2022-04-12,22,0,-1,3,0,4,0,0,2,0,0,0,0,0,1,-2,-1,8,0,1,1,8,0,11,4,6,5,0,0,1,1,0,3
2022-04-13,59,0,2,3,1,9,0,7,0,7,0,0,0,0,3,1,2,12,0,6,0,4,0,13,4,1,26,0,0,-1,0,0,5
2022-04-14,74,0,0,7,1,3,0,15,1,0,0,0,0,10,0,8,0,10,0,3,1,4,-1,8,3,1,14,0,0,3,0,0,3
2022-04-15,63,0,1,9,0,6,0,9,1,2,0,0,0,-1,1,0,0,7,0,7,0,5,0,11,5,4,10,1,2,3,1,1,3
2022-04-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-18,163,0,10,11,2,19,0,31,-1,6,0,0,2,4,5,13,5,14,0,1,0,5,3,53,11,6,64,1,3,4,4,0,15
2022-04-19,36,1,3,3,0,5,0,8,4,1,0,0,1,2,0,2,1,4,0,2,1,2,0,12,5,1,17,0,0,2,1,0,0
2022-04-20,51,0,-1,11,0,4,0,19,2,1,0,0,0,0,2,8,1,10,1,0,1,8,2,17,5,1,34,3,1,2,0,0,4
2022-04-21,100,0,1,5,1,9,0,24,1,-1,1,0,0,2,2,3,0,4,0,3,0,9,1,25,6,4,24,0,2,5,0,0,4
2022-04-22,64,0,2,13,2,8,0,13,2,0,0,0,0,4,0,4,0,3,0,0,2,7,5,14,6,2,26,1,0,6,0,0,2
2022-04-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-25,157,0,4,16,0,13,1,41,1,4,1,0,1,0,3,13,0,14,0,6,0,12,2,45,9,5,49,-4,1,10,-1,0,4
2022-04-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-28,214,0,8,21,2,27,2,76,9,6,0,2,1,7,4,20,1,16,1,-4,-1,30,3,61,36,3,76,0,0,12,0,3,22
2022-04-29,80,-1,2,13,0,6,0,21,1,1,2,0,0,1,5,0,2,7,0,1,0,10,0,17,6,1,46,0,-1,5,5,0,4
2022-04-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-02,217,0,4,23,3,9,2,61,1,0,0,0,0,-1,4,13,-2,6,1,9,-1,7,-1,39,16,13,65,0,7,9,4,0,13
2022-05-03,83,0,-2,-2,1,8,0,6,1,4,0,0,0,1,6,0,1,2,0,1,0,4,4,15,8,0,15,-1,4,2,-3,0,5
2022-05-04,102,0,2,8,0,8,3,7,4,6,0,0,0,1,1,2,0,6,3,5,0,9,2,23,4,0,33,0,1,7,1,0,6
2022-05-05,148,0,4,3,1,6,0,41,3,0,0,0,0,0,4,16,0,0,0,6,1,16,0,22,13,3,47,0,3,3,0,0,13
2022-05-06,117,0,1,10,0,9,1,42,10,4,0,0,1,2,3,7,4,11,0,5,0,9,0,24,13,1,29,1,2,3,1,0,9
2022-05-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-09,281,0,8,8,0,11,1,80,1,9,-1,0,0,0,4,13,-1,15,2,8,1,18,1,73,19,9,91,1,8,8,5,-1,20
2022-05-10,102,0,0,3,0,6,4,14,2,11,0,0,0,0,3,2,1,3,0,1,1,8,3,23,7,3,44,0,1,2,3,0,4
2022-05-11,133,0,2,17,0,2,2,41,8,13,0,0,0,3,2,2,0,3,1,7,0,9,1,41,16,4,30,2,0,5,0,1,9
2022-05-12,183,0,11,10,0,7,0,31,2,5,0,0,1,4,3,11,1,15,0,1,1,72,0,30,8,8,58,5,5,5,3,-1,23
2022-05-13,128,0,5,4,1,8,1,51,6,12,1,0,0,1,1,0,2,6,0,18,0,19,0,27,11,1,57,2,3,3,1,0,15
